struct TEMP_STRUCT_NAME {
static const int bitmapWidth = 46;
static const int bitmapHeight = 29;
static constexpr unsigned char bitmapBuffer[] = {
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 0x6a, 0x3a, 0x8b, 0x0, 
